/ufrc/burleigh/nhans/GitHubNH/revBB/0_scripts
c21a-s40.ufhpc
Wed May 29 01:59:11 EDT 2019

RevBayes version (1.0.11)
Build from development (0ef095) on Tue May 28 09:41:26 EDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("bd-tree-analysis.Rev")
   Processing file "bd-tree-analysis.Rev"
   Attempting to read the contents of file "simbd_1_.nex"
   Successfully read file

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 2 different moves in a random move schedule with 6 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
10000       |       -328.318   |       -279.195   |       -49.1231   |      0.2866821   |      0.1403145   |   00:00:01   |   00:00:00   |
   Processing file "ss-marginal.Rev"

Running burn-in phase of Power Posterior sampler for 5 iterations.
The simulator uses 2 different moves in a random move schedule with 6 moves per iteration


Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


Running power posterior analysis ...
Step  1 / 21		****************************************
Step  2 / 21		****************************************
Step  3 / 21		****************************************
Step  4 / 21		****************************************
Step  5 / 21		****************************************
Step  6 / 21		****************************************
Step  7 / 21		****************************************
Step  8 / 21		****************************************
Step  9 / 21		****************************************
Step 10 / 21		****************************************
Step 11 / 21		****************************************
Step 12 / 21		****************************************
Step 13 / 21		****************************************
Step 14 / 21		****************************************
Step 15 / 21		****************************************
Step 16 / 21		****************************************
Step 17 / 21		****************************************
Step 18 / 21		****************************************
Step 19 / 21		****************************************
Step 20 / 21		****************************************
Step 21 / 21		****************************************
   -336.7808
   Processing of file "ss-marginal.Rev" completed
   Attempting to read the contents of file "simbd_48_.nex"
   Successfully read file

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 2 different moves in a random move schedule with 6 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
0           |       -1279.98   |       -1272.16   |       -7.81986   |       16.00282   |        13.8947   |   00:00:00   |   --:--:--   |
100         |       -336.853   |       -285.122   |       -51.7313   |      0.3214972   |      0.2492497   |   00:00:00   |   --:--:--   |
200         |       -336.514   |       -281.257   |        -55.257   |      0.2314416   |      0.1474881   |   00:00:00   |   00:00:00   |
300         |       -339.817   |        -291.81   |       -48.0074   |       0.456865   |      0.3859039   |   00:00:00   |   00:00:00   |
400         |       -336.707   |       -287.582   |       -49.1248   |      0.3061443   |      0.2013364   |   00:00:00   |   00:00:00   |
500         |       -336.444   |       -282.374   |       -54.0705   |      0.2402293   |      0.1487783   |   00:00:00   |   00:00:00   |
600         |       -336.671   |       -287.488   |       -49.1837   |        0.30574   |      0.2015139   |   00:00:00   |   00:00:00   |
700         |       -337.026   |       -289.371   |       -47.6546   |      0.3387152   |      0.2345016   |   00:00:00   |   00:00:00   |
800         |       -336.135   |       -284.113   |       -52.0226   |      0.2877491   |      0.2060906   |   00:00:00   |   00:00:00   |
900         |        -338.63   |       -290.703   |       -47.9271   |      0.3084829   |      0.1816966   |   00:00:00   |   00:00:00   |
1000        |       -336.441   |       -282.023   |       -54.4181   |      0.2375726   |      0.1484023   |   00:00:00   |   00:00:00   |
1100        |       -336.318   |       -281.861   |       -54.4575   |      0.2528574   |      0.1759262   |   00:00:00   |   00:00:00   |
1200        |       -336.423   |       -282.999   |       -53.4242   |      0.2793962   |      0.2060074   |   00:00:00   |   00:00:00   |
1300        |       -336.141   |       -282.894   |        -53.248   |       0.267324   |      0.1870165   |   00:00:00   |   00:00:00   |
1400        |       -336.643   |       -287.361   |       -49.2821   |      0.3404137   |      0.2545993   |   00:00:00   |   00:00:00   |
1500        |       -336.745   |       -288.327   |       -48.4176   |      0.3246208   |      0.2223872   |   00:00:00   |   00:00:00   |
1600        |       -337.654   |       -291.363   |        -46.291   |      0.3808466   |      0.2793099   |   00:00:00   |   00:00:00   |
1700        |       -337.152   |        -280.08   |       -57.0721   |      0.2106034   |      0.1278021   |   00:00:00   |   00:00:00   |
1800        |       -336.822   |       -281.371   |       -55.4514   |      0.2239095   |      0.1336169   |   00:00:00   |   00:00:00   |
1900        |       -336.275   |       -285.559   |       -50.7165   |      0.3109874   |       0.227306   |   00:00:00   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
2000        |       -336.214   |       -285.424   |       -50.7896   |      0.3063502   |      0.2214281   |   00:00:00   |   00:00:00   |
2100        |       -336.343   |       -285.914   |       -50.4285   |      0.2889919   |      0.1899863   |   00:00:00   |   00:00:00   |
2200        |       -336.484   |       -287.188   |       -49.2963   |      0.3304064   |      0.2410276   |   00:00:00   |   00:00:00   |
2300        |       -336.263   |       -285.908   |       -50.3547   |       0.312458   |      0.2259914   |   00:00:00   |   00:00:00   |
2400        |        -336.74   |       -280.548   |       -56.1927   |      0.2320932   |      0.1586632   |   00:00:00   |   00:00:00   |
2500        |       -336.821   |       -288.148   |       -48.6735   |      0.3138874   |      0.2081225   |   00:00:00   |   00:00:00   |
2600        |       -336.632   |       -288.031   |       -48.6015   |      0.3370591   |      0.2432995   |   00:00:00   |   00:00:00   |
2700        |        -336.98   |       -280.004   |       -56.9763   |      0.2208973   |      0.1471805   |   00:00:00   |   00:00:00   |
2800        |       -338.459   |       -293.442   |       -45.0172   |      0.4031593   |       0.295068   |   00:00:00   |   00:00:00   |
2900        |       -336.262   |       -286.147   |       -50.1151   |      0.3002919   |       0.205007   |   00:00:00   |   00:00:00   |
3000        |       -336.309   |       -285.316   |       -50.9934   |      0.3101882   |      0.2286583   |   00:00:00   |   00:00:00   |
3100        |       -336.737   |        -286.08   |       -50.6566   |      0.3319494   |      0.2548322   |   00:00:00   |   00:00:00   |
3200        |       -337.562   |       -280.945   |       -56.6176   |      0.2541077   |      0.1932595   |   00:00:00   |   00:00:00   |
3300        |       -343.001   |       -299.422   |       -43.5794   |       0.377607   |      0.2238066   |   00:00:00   |   00:00:00   |
3400        |        -336.11   |       -283.171   |        -52.939   |       0.261084   |       0.173594   |   00:00:00   |   00:00:00   |
3500        |       -336.564   |       -281.012   |        -55.552   |      0.2399276   |      0.1654967   |   00:00:00   |   00:00:00   |
3600        |       -338.416   |       -291.177   |       -47.2385   |      0.3227769   |      0.1986291   |   00:00:00   |   00:00:00   |
3700        |       -336.677   |       -286.004   |       -50.6733   |      0.2782548   |      0.1730368   |   00:00:00   |   00:00:00   |
3800        |        -337.43   |       -287.666   |       -49.7638   |      0.3658504   |      0.2907806   |   00:00:00   |   00:00:00   |
3900        |       -338.061   |       -279.419   |       -58.6419   |      0.1936393   |      0.1080716   |   00:00:00   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
4000        |       -336.617   |       -281.107   |       -55.5099   |      0.2445179   |      0.1722526   |   00:00:00   |   00:00:00   |
4100        |       -336.133   |       -284.123   |       -52.0095   |      0.2701949   |      0.1780264   |   00:00:00   |   00:00:00   |
4200        |       -336.163   |       -285.567   |       -50.5961   |      0.3009038   |      0.2114815   |   00:00:00   |   00:00:00   |
4300        |       -339.288   |       -277.895   |       -61.3933   |      0.1869261   |      0.1264727   |   00:00:00   |   00:00:00   |
4400        |       -337.846   |        -284.46   |        -53.386   |      0.3232603   |      0.2614833   |   00:00:00   |   00:00:00   |
4500        |       -336.674   |       -287.614   |       -49.0597   |       0.342835   |      0.2558305   |   00:00:00   |   00:00:00   |
4600        |       -344.625   |       -285.702   |       -58.9231   |      0.3742598   |      0.3384068   |   00:00:00   |   00:00:00   |
4700        |       -338.766   |       -290.575   |       -48.1908   |      0.4243508   |      0.3497735   |   00:00:00   |   00:00:00   |
4800        |       -336.805   |       -284.828   |       -51.9765   |      0.3163036   |      0.2443354   |   00:00:00   |   00:00:00   |
4900        |       -336.305   |       -283.042   |       -53.2632   |      0.2770905   |      0.2015137   |   00:00:00   |   00:00:00   |
5000        |       -337.233   |       -290.076   |       -47.1572   |      0.3674951   |      0.2704827   |   00:00:00   |   00:00:00   |
5100        |       -339.622   |       -294.468   |       -45.1539   |      0.3602749   |      0.2292098   |   00:00:00   |   00:00:00   |
5200        |       -336.773   |       -285.917   |        -50.856   |      0.2744051   |       0.168006   |   00:00:00   |   00:00:00   |
5300        |       -339.275   |       -294.098   |       -45.1778   |      0.3637239   |      0.2362704   |   00:00:00   |   00:00:00   |
5400        |       -336.357   |        -284.83   |       -51.5269   |      0.3060978   |      0.2275578   |   00:00:00   |   00:00:00   |
5500        |       -336.461   |       -285.085   |       -51.3756   |      0.2709024   |      0.1699641   |   00:00:00   |   00:00:00   |
5600        |       -337.546   |       -286.289   |       -51.2566   |      0.3493704   |      0.2805698   |   00:00:00   |   00:00:00   |
5700        |       -336.421   |       -286.412   |       -50.0099   |       0.324612   |      0.2397543   |   00:00:00   |   00:00:00   |
5800        |       -336.442   |       -285.624   |       -50.8178   |      0.3184064   |      0.2383373   |   00:00:00   |   00:00:00   |
5900        |       -336.131   |       -284.817   |        -51.314   |      0.2955912   |      0.2108691   |   00:00:00   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
6000        |        -336.58   |       -285.286   |       -51.2944   |      0.2703443   |      0.1673269   |   00:00:00   |   00:00:00   |
6100        |       -336.487   |        -285.52   |       -50.9668   |      0.3186164   |      0.2398311   |   00:00:00   |   00:00:00   |
6200        |       -336.402   |       -285.591   |       -50.8106   |      0.3166625   |      0.2359294   |   00:00:00   |   00:00:00   |
6300        |       -337.315   |       -279.502   |       -57.8128   |      0.2136158   |      0.1424545   |   00:00:00   |   00:00:00   |
6400        |       -338.271   |       -292.009   |       -46.2625   |       0.347672   |      0.2278642   |   00:00:00   |   00:00:00   |
6500        |       -336.129   |       -283.924   |       -52.2044   |      0.2677817   |       0.176255   |   00:00:00   |   00:00:00   |
6600        |       -336.375   |       -283.544   |        -52.831   |      0.2875732   |      0.2126817   |   00:00:00   |   00:00:00   |
6700        |       -336.271   |       -286.355   |       -49.9158   |      0.3086637   |      0.2158134   |   00:00:00   |   00:00:00   |
6800        |       -336.526   |       -282.696   |       -53.8298   |      0.2411321   |      0.1467779   |   00:00:00   |   00:00:00   |
6900        |       -337.407   |       -290.384   |       -47.0227   |      0.3792965   |      0.2850204   |   00:00:00   |   00:00:00   |
7000        |       -338.837   |       -292.633   |       -46.2042   |      0.4417472   |      0.3558427   |   00:00:00   |   00:00:00   |
7100        |       -336.567   |       -285.993   |        -50.574   |      0.3263958   |      0.2469637   |   00:00:00   |   00:00:00   |
7200        |       -336.383   |       -283.701   |       -52.6828   |      0.2903197   |      0.2152876   |   00:00:00   |   00:00:00   |
7300        |       -336.513   |       -283.572   |       -52.9404   |      0.2911312   |      0.2183322   |   00:00:00   |   00:00:00   |
7400        |       -336.155   |       -284.868   |       -51.2873   |      0.2978225   |      0.2138679   |   00:00:00   |   00:00:00   |
7500        |       -336.417   |       -282.507   |       -53.9104   |      0.2421131   |      0.1503561   |   00:00:00   |   00:00:00   |
7600        |       -336.105   |       -284.417   |       -51.6877   |       0.289481   |       0.205474   |   00:00:00   |   00:00:00   |
7700        |       -336.755   |       -282.255   |       -54.5001   |      0.2323611   |      0.1374501   |   00:00:01   |   00:00:00   |
7800        |       -336.504   |       -285.024   |       -51.4808   |      0.3127846   |       0.236149   |   00:00:01   |   00:00:00   |
7900        |       -337.982   |       -289.889   |       -48.0932   |      0.4007846   |      0.3212024   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
8000        |       -337.022   |       -282.616   |       -54.4065   |      0.2820953   |      0.2163934   |   00:00:01   |   00:00:00   |
8100        |        -337.48   |       -290.821   |       -46.6591   |      0.3773248   |      0.2785731   |   00:00:01   |   00:00:00   |
8200        |       -336.935   |       -285.115   |       -51.8204   |      0.2600292   |      0.1532185   |   00:00:01   |   00:00:00   |
8300        |       -336.136   |       -283.025   |       -53.1109   |      0.2579016   |      0.1700759   |   00:00:01   |   00:00:00   |
8400        |       -337.184   |       -289.991   |       -47.1929   |       0.362264   |      0.2636033   |   00:00:01   |   00:00:00   |
8500        |       -336.962   |       -285.783   |       -51.1782   |      0.2681992   |      0.1598378   |   00:00:01   |   00:00:00   |
8600        |       -336.213   |       -282.598   |       -53.6154   |      0.2502709   |       0.162514   |   00:00:01   |   00:00:00   |
8700        |       -336.875   |       -288.408   |        -48.467   |      0.3176704   |      0.2115646   |   00:00:01   |   00:00:00   |
8800        |       -336.204   |       -285.912   |       -50.2912   |       0.303852   |      0.2126533   |   00:00:01   |   00:00:00   |
8900        |       -336.592   |       -287.852   |       -48.7394   |      0.3350419   |      0.2418858   |   00:00:01   |   00:00:00   |
9000        |       -336.276   |       -284.549   |       -51.7268   |      0.2997196   |      0.2204736   |   00:00:01   |   00:00:00   |
9100        |       -336.074   |         -284.4   |       -51.6745   |      0.2799556   |      0.1905475   |   00:00:01   |   00:00:00   |
9200        |       -336.244   |       -282.808   |       -53.4363   |      0.2707666   |      0.1938645   |   00:00:01   |   00:00:00   |
9300        |       -336.523   |       -287.355   |       -49.1676   |      0.3117809   |      0.2115728   |   00:00:01   |   00:00:00   |
9400        |        -336.46   |       -281.467   |       -54.9923   |      0.2340378   |      0.1491888   |   00:00:01   |   00:00:00   |
9500        |       -336.349   |       -281.566   |       -54.7836   |       0.240708   |       0.159136   |   00:00:01   |   00:00:00   |
9600        |       -336.766   |       -280.418   |        -56.348   |      0.2235593   |      0.1454456   |   00:00:01   |   00:00:00   |
9700        |       -337.022   |       -289.325   |       -47.6965   |      0.3370323   |      0.2324263   |   00:00:01   |   00:00:00   |
9800        |       -336.256   |       -284.545   |       -51.7112   |      0.2989347   |      0.2192523   |   00:00:01   |   00:00:00   |
9900        |       -337.103   |       -286.308   |       -50.7951   |      0.3425665   |      0.2692411   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
10000       |       -336.573   |       -287.757   |       -48.8154   |      0.3212824   |       0.222242   |   00:00:01   |   00:00:00   |
   Processing file "ss-marginal.Rev"

Running burn-in phase of Power Posterior sampler for 5 iterations.
The simulator uses 2 different moves in a random move schedule with 6 moves per iteration


Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


Running power posterior analysis ...
Step  1 / 21		****************************************
Step  2 / 21		****************************************
Step  3 / 21		****************************************
Step  4 / 21		****************************************
Step  5 / 21		****************************************
Step  6 / 21		****************************************
Step  7 / 21		****************************************
Step  8 / 21		****************************************
Step  9 / 21		****************************************
Step 10 / 21		****************************************
Step 11 / 21		****************************************
Step 12 / 21		****************************************
Step 13 / 21		****************************************
Step 14 / 21		****************************************
Step 15 / 21		****************************************
Step 16 / 21		****************************************
Step 17 / 21		****************************************
Step 18 / 21		****************************************
Step 19 / 21		****************************************
Step 20 / 21		****************************************
Step 21 / 21		****************************************
   -350.2371
   Processing of file "ss-marginal.Rev" completed
   Attempting to read the contents of file "simbd_49_.nex"
   Successfully read file

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 2 different moves in a random move schedule with 6 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
0           |       -8258.92   |       -8251.27   |       -7.65385   |       36.65028   |       19.13705   |   00:00:00   |   --:--:--   |
100         |        -331.56   |       -280.912   |       -50.6478   |      0.2897479   |      0.1942891   |   00:00:00   |   --:--:--   |
200         |       -331.663   |       -282.311   |       -49.3514   |      0.3071051   |      0.2062909   |   00:00:00   |   00:00:00   |
300         |       -331.583   |       -281.589   |       -49.9939   |      0.2976885   |      0.1991174   |   00:00:00   |   00:00:00   |
400         |       -333.487   |       -287.372   |       -46.1152   |      0.3986448   |      0.3013482   |   00:00:00   |   00:00:00   |
500         |       -332.593   |       -286.286   |       -46.3063   |      0.3514734   |      0.2352421   |   00:00:00   |   00:00:00   |
600         |       -332.366   |       -276.554   |       -55.8123   |      0.2190239   |      0.1272707   |   00:00:00   |   00:00:00   |
700         |       -331.572   |       -281.396   |       -50.1758   |      0.2852434   |      0.1786969   |   00:00:00   |   00:00:00   |
800         |       -333.143   |       -282.177   |        -50.966   |      0.3304785   |      0.2552466   |   00:00:00   |   00:00:00   |
900         |       -332.021   |       -283.609   |        -48.412   |      0.3066144   |        0.18938   |   00:00:01   |   00:00:10   |
1000        |       -331.523   |       -279.447   |       -52.0766   |      0.2637688   |      0.1668123   |   00:00:01   |   00:00:09   |
1100        |       -332.722   |        -279.27   |       -53.4522   |      0.2795889   |       0.206486   |   00:00:01   |   00:00:08   |
1200        |       -331.689   |       -278.438   |       -53.2503   |      0.2524946   |      0.1618582   |   00:00:01   |   00:00:07   |
1300        |       -333.722   |       -288.735   |       -44.9871   |      0.4094999   |      0.3033919   |   00:00:01   |   00:00:06   |
1400        |       -331.705   |       -278.741   |       -52.9643   |      0.2595837   |      0.1712625   |   00:00:01   |   00:00:06   |
1500        |       -333.434   |       -286.851   |       -46.5825   |      0.3269093   |      0.1904858   |   00:00:01   |   00:00:05   |
1600        |       -332.305   |       -280.414   |       -51.8912   |      0.2957869   |      0.2163956   |   00:00:01   |   00:00:05   |
1700        |       -332.316   |       -284.813   |       -47.5034   |      0.3493139   |      0.2486136   |   00:00:01   |   00:00:04   |
1800        |       -331.797   |       -281.703   |       -50.0941   |      0.3069848   |      0.2152488   |   00:00:01   |   00:00:04   |
1900        |        -333.24   |       -285.789   |       -47.4514   |      0.3802409   |      0.2903612   |   00:00:01   |   00:00:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
2000        |       -331.569   |       -279.445   |       -52.1234   |       0.259374   |      0.1580784   |   00:00:01   |   00:00:04   |
2100        |       -331.798   |       -281.873   |        -49.925   |      0.3090177   |      0.2164578   |   00:00:01   |   00:00:03   |
2200        |        -332.11   |        -284.64   |       -47.4697   |       0.333462   |      0.2233384   |   00:00:01   |   00:00:03   |
2300        |       -333.615   |       -287.184   |       -46.4302   |      0.4003755   |      0.3067214   |   00:00:01   |   00:00:03   |
2400        |       -332.037   |       -284.268   |       -47.7687   |      0.3233029   |      0.2103289   |   00:00:01   |   00:00:03   |
2500        |       -331.784   |       -283.137   |       -48.6465   |      0.3165746   |      0.2123347   |   00:00:01   |   00:00:03   |
2600        |       -331.519   |       -281.124   |       -50.3958   |      0.2849413   |      0.1819089   |   00:00:01   |   00:00:02   |
2700        |       -333.874   |       -276.859   |       -57.0151   |      0.2060815   |     0.09388423   |   00:00:01   |   00:00:02   |
2800        |       -332.125   |       -277.977   |        -54.148   |       0.232418   |      0.1282527   |   00:00:01   |   00:00:02   |
2900        |       -331.723   |       -279.141   |       -52.5824   |      0.2673864   |      0.1801837   |   00:00:01   |   00:00:02   |
3000        |       -331.685   |       -278.571   |       -53.1146   |      0.2474942   |      0.1487633   |   00:00:01   |   00:00:02   |
3100        |       -335.066   |       -285.495   |       -49.5707   |      0.2818531   |      0.1311272   |   00:00:01   |   00:00:02   |
3200        |       -331.538   |       -279.345   |       -52.1927   |      0.2640422   |      0.1691305   |   00:00:01   |   00:00:02   |
3300        |        -335.19   |        -274.94   |         -60.25   |      0.1980855   |      0.1364567   |   00:00:01   |   00:00:02   |
3400        |       -331.975   |       -281.623   |       -50.3522   |      0.3096107   |      0.2218664   |   00:00:01   |   00:00:01   |
3500        |       -332.969   |       -277.926   |       -55.0424   |      0.2224414   |      0.1094733   |   00:00:01   |   00:00:01   |
3600        |        -333.37   |       -288.477   |       -44.8929   |           0.38   |      0.2589855   |   00:00:01   |   00:00:01   |
3700        |       -331.542   |       -280.024   |       -51.5175   |      0.2667926   |       0.163574   |   00:00:01   |   00:00:01   |
3800        |       -331.552   |       -281.023   |       -50.5291   |      0.2905637   |      0.1941219   |   00:00:01   |   00:00:01   |
3900        |       -331.517   |       -280.489   |       -51.0281   |      0.2820627   |       0.186024   |   00:00:01   |   00:00:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
4000        |       -331.663   |       -281.147   |       -50.5169   |      0.2770013   |      0.1669815   |   00:00:01   |   00:00:01   |
4100        |       -334.191   |       -286.985   |       -47.2061   |      0.4081628   |      0.3233082   |   00:00:01   |   00:00:01   |
4200        |       -332.954   |       -279.838   |       -53.1162   |      0.2907236   |       0.219063   |   00:00:01   |   00:00:01   |
4300        |       -332.815   |       -286.944   |       -45.8712   |      0.3586876   |      0.2401756   |   00:00:01   |   00:00:01   |
4400        |       -331.771   |       -281.706   |       -50.0651   |      0.2818269   |      0.1685624   |   00:00:01   |   00:00:01   |
4500        |       -331.935   |       -283.789   |       -48.1465   |      0.3275142   |       0.223371   |   00:00:01   |   00:00:01   |
4600        |         -332.6   |       -276.177   |       -56.4226   |      0.2128854   |      0.1218882   |   00:00:01   |   00:00:01   |
4700        |       -332.124   |       -281.428   |       -50.6958   |      0.2698392   |      0.1507554   |   00:00:01   |   00:00:01   |
4800        |       -331.913   |        -281.31   |       -50.6038   |       0.304272   |      0.2165921   |   00:00:01   |   00:00:01   |
4900        |       -333.225   |       -288.101   |       -45.1238   |      0.3796413   |      0.2621102   |   00:00:01   |   00:00:01   |
5000        |       -331.906   |       -283.723   |        -48.183   |      0.3171633   |      0.2061283   |   00:00:01   |   00:00:01   |
5100        |       -332.846   |       -286.745   |       -46.1006   |      0.3736768   |      0.2668512   |   00:00:01   |   00:00:00   |
5200        |       -332.289   |       -285.083   |       -47.2056   |      0.3295754   |      0.2118855   |   00:00:01   |   00:00:00   |
5300        |       -331.525   |       -281.239   |       -50.2855   |      0.2869957   |       0.184104   |   00:00:01   |   00:00:00   |
5400        |        -331.66   |       -281.023   |       -50.6373   |       0.275322   |      0.1655411   |   00:00:01   |   00:00:00   |
5500        |       -332.169   |       -277.414   |       -54.7548   |      0.2412006   |      0.1596864   |   00:00:01   |   00:00:00   |
5600        |        -332.26   |       -279.906   |       -52.3538   |      0.2871211   |       0.208138   |   00:00:01   |   00:00:00   |
5700        |       -331.492   |       -280.171   |       -51.3208   |      0.2751026   |       0.177437   |   00:00:01   |   00:00:00   |
5800        |       -335.767   |       -275.303   |       -60.4639   |      0.2053804   |      0.1488496   |   00:00:01   |   00:00:00   |
5900        |       -332.293   |        -276.89   |       -55.4033   |      0.2313429   |      0.1491351   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
6000        |       -332.453   |       -276.927   |       -55.5261   |      0.2190981   |      0.1194164   |   00:00:01   |   00:00:00   |
6100        |       -333.633   |       -280.431   |       -53.2018   |      0.3040748   |      0.2368922   |   00:00:01   |   00:00:00   |
6200        |       -332.403   |       -282.514   |       -49.8891   |       0.279142   |      0.1546474   |   00:00:01   |   00:00:00   |
6300        |       -333.613   |       -284.837   |        -48.776   |      0.3737976   |      0.2933366   |   00:00:01   |   00:00:00   |
6400        |       -331.628   |       -282.229   |       -49.3986   |      0.3001732   |      0.1947568   |   00:00:01   |   00:00:00   |
6500        |       -331.638   |       -281.074   |       -50.5644   |      0.2948008   |       0.201599   |   00:00:01   |   00:00:00   |
6600        |       -332.047   |       -277.755   |       -54.2917   |      0.2465766   |      0.1639573   |   00:00:01   |   00:00:00   |
6700        |       -332.733   |       -278.853   |       -53.8794   |      0.2334841   |      0.1173346   |   00:00:01   |   00:00:00   |
6800        |       -333.119   |       -286.656   |       -46.4628   |       0.384541   |       0.286246   |   00:00:01   |   00:00:00   |
6900        |       -331.505   |       -279.731   |       -51.7742   |      0.2686106   |      0.1717647   |   00:00:01   |   00:00:00   |
7000        |        -332.35   |       -284.291   |       -48.0599   |      0.3082667   |      0.1848488   |   00:00:01   |   00:00:00   |
7100        |       -331.548   |       -281.385   |        -50.163   |      0.2870705   |      0.1822095   |   00:00:01   |   00:00:00   |
7200        |       -331.598   |       -279.396   |       -52.2021   |      0.2684839   |      0.1774748   |   00:00:01   |   00:00:00   |
7300        |       -331.701   |       -282.726   |        -48.975   |      0.3080569   |      0.2024463   |   00:00:01   |   00:00:00   |
7400        |       -331.876   |       -281.049   |       -50.8272   |      0.2698876   |      0.1554088   |   00:00:02   |   00:00:00   |
7500        |       -334.076   |       -290.192   |       -43.8842   |       0.400791   |      0.2752693   |   00:00:02   |   00:00:00   |
7600        |       -332.147   |       -280.479   |       -51.6672   |      0.2952096   |      0.2136172   |   00:00:02   |   00:00:00   |
7700        |        -332.08   |       -281.993   |        -50.087   |      0.3163392   |       0.228923   |   00:00:02   |   00:00:00   |
7800        |        -331.84   |       -283.274   |       -48.5657   |      0.3088223   |      0.1970095   |   00:00:02   |   00:00:00   |
7900        |       -332.309   |       -276.629   |       -55.6797   |      0.2245147   |      0.1388356   |   00:00:02   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
8000        |       -332.877   |       -284.224   |       -48.6528   |       0.294817   |      0.1633522   |   00:00:02   |   00:00:00   |
8100        |        -333.91   |       -288.581   |       -45.3291   |      0.3498872   |      0.2112271   |   00:00:02   |   00:00:00   |
8200        |       -332.085   |       -278.191   |       -53.8944   |      0.2555278   |      0.1747606   |   00:00:02   |   00:00:00   |
8300        |       -333.302   |       -279.991   |       -53.3113   |      0.2394768   |       0.114031   |   00:00:02   |   00:00:00   |
8400        |       -333.065   |       -287.671   |       -45.3937   |      0.3705182   |      0.2518553   |   00:00:02   |   00:00:00   |
8500        |       -332.047   |       -283.602   |       -48.4445   |      0.3328515   |      0.2354099   |   00:00:02   |   00:00:00   |
8600        |       -331.712   |       -278.214   |       -53.4973   |      0.2467205   |      0.1537589   |   00:00:02   |   00:00:00   |
8700        |       -332.484   |       -284.044   |       -48.4396   |      0.3002905   |      0.1741509   |   00:00:02   |   00:00:00   |
8800        |        -331.85   |       -280.563   |       -51.2862   |      0.2924803   |      0.2059634   |   00:00:02   |   00:00:00   |
8900        |       -331.959   |       -283.851   |       -48.1081   |      0.3161188   |      0.2028449   |   00:00:02   |   00:00:00   |
9000        |       -331.571   |       -281.774   |       -49.7967   |      0.2949087   |      0.1912972   |   00:00:02   |   00:00:00   |
9100        |       -332.828   |       -279.824   |       -53.0041   |      0.2897878   |      0.2169991   |   00:00:02   |   00:00:00   |
9200        |       -332.169   |       -279.333   |       -52.8363   |       0.276684   |      0.1972786   |   00:00:02   |   00:00:00   |
9300        |       -333.091   |       -287.205   |       -45.8862   |      0.3847517   |      0.2800048   |   00:00:02   |   00:00:00   |
9400        |       -332.534   |       -283.673   |       -48.8611   |      0.3448218   |      0.2566666   |   00:00:02   |   00:00:00   |
9500        |        -332.49   |       -277.245   |        -55.245   |       0.240836   |      0.1641187   |   00:00:02   |   00:00:00   |
